id_singular,tipo,subtipo,valor,principal
001,Email,Divulgação,[email],1
001,Website,Institucional,https://www.uniodonto.coop.br,1
002,Email,Divulgação,[email],1
002,Website,Institucional,https://www.uniodontosantos.com.br,1
003,Email,Divulgação,[email],1
003,Website,Institucional,https://www.uniodontovtrp.com.br,1
004,Website,Institucional,https://www.uniodontocampogrande.com.br,1
005,Email,Divulgação,[email],1
005,Website,Institucional,https://www.uniodontoerechim.com.br,1
006,Email,Divulgação,[email],1
006,Website,Institucional,https://www.uniodontopoa.com.br,1
007,Email,Divulgação,[email],1
007,Email,Divulgação,[email] ,1
007,Website,Institucional,https://uniodontocampinas.com.br/,1
007,Website,Institucional,https://www.uniodonto-sp.com.br,1
009,Email,Divulgação,[email]9,1
009,Website,Institucional,https://www.uniodontobh.com.br,1
011,Email,Divulgação,[email],1
011,Website,Institucional,https://www.uniodontosc.coop.br,1
014,Email,Divulgação,[email],1
014,Website,Institucional,https://uniodontopassofundo.com,1
015,Email,Divulgação,[email],1
015,Website,Institucional,https://www.uniodontouberaba.com.br/,1
016,Email,Divulgação,[email],1
016,Website,Institucional,https://www.uniodontopiracicaba.com.br,1
017,Email,Divulgação,[email],1
017,Website,Institucional,https://www.uniodontorn.com.br,1
018,Email,Divulgação,[email],1
018,Website,Institucional,https://www.uniodontosulms.com.br,1
019,Email,Divulgação,[email],1
019,Website,Institucional,https://www.uniodontosalvador.com.br,1
020,Email,Divulgação,[email],1
020,Website,Institucional,https://uniodontogoiania.coop.br/,1
024,Email,Divulgação,[email],1
024,Website,Institucional,https://www.uniodontorio.com.br,1
026,Email,Divulgação,[email],1
026,Website,Institucional,https://uniodontoriopreto.com.br/uniodonto/,1
028,Email,Divulgação,[email],1
028,Website,Institucional,https://www.uniodontosaocarlos.com.br,1
029,Email,Divulgação,[email],1
029,Website,Institucional,https://www.uniodontobelem.com.br,1
030,Email,Divulgação,[email],1
030,Website,Institucional,https://uniodontofeiradesantana.com.br,1
031,Email,Divulgação,[email],1
031,Website,Institucional,https://www.uniodontosorocaba.com,1
033,Email,Divulgação,[email],1
033,Website,Institucional,https://www.uniodontojp.com.br/,1
034,Email,Divulgação,[email],1
034,Website,Institucional,https://www.uniodontojundiai.com.br,1
036,Email,Divulgação,[email],1
036,Website,Institucional,https://www.uniodontorecife.com.br,1
037,Email,Divulgação,[email],0
037,Email,Divulgação,[email],1
037,Website,Institucional,https://www.uniodontomanaus.com.br,1
038,Email,Divulgação,[email],1
038,Website,Institucional,https://www.uniodontomaceio.com.br,1
040,Email,Divulgação,[email],1
040,Website,Institucional,https://www.uniodonto-ce.com.br/,1
041,Email,Divulgação,[email],1
041,Website,Institucional,https://www.uniodontoitajuba.com.br,1
042,Email,Divulgação,[email],1
042,Website,Institucional,https://www.uniodontosm.com.br,1
043,Email,Divulgação,[email],1
043,Website,Institucional,https://www.uniodontolimeira.com.br,1
045,Email,Divulgação,[email],1
045,Website,Institucional,https://www.uniodontominas.com.br,1
046,Email,Divulgação,[email],1
046,Website,Institucional,https://www.uniodontolondrina.coop.br,1
048,Email,Divulgação,[email],1
048,Website,Institucional,https://www.uniodontoararaquara.com.br,1
049,Email,Divulgação,[email],1
049,Website,Institucional,https://uniodontoaraguari.com.br,1
051,Email,Divulgação,[email],1
051,Website,Institucional,https://www.uniodontobebedouro.coop.br,1
052,Email,Divulgação,[email],1
052,Website,Institucional,https://www.uniodontopg.com.br,1
054,Email,Divulgação,[email],1
054,Website,Institucional,https://www.uniodontoaracaju.com.br,1
056,Email,Divulgação,[email],1
056,Website,Institucional,https://www.uniodontosulgo.com.br,1
059,Email,Divulgação,[email],1
059,Website,Institucional,https://www.uniodontoamericana.com.br/,1
061,Email,Divulgação,[email],1
061,Website,Institucional,https://www.uniodontosf.com.br,1
062,Email,Divulgação,[email],1
062,Website,Institucional,https://www.uniodontomt.com.br,1
063,Email,Divulgação,[email],1
064,Email,Divulgação,[email],1
064,Website,Institucional,https://www.uniodontomacae.com.br,1
065,Email,Divulgação,[email],1
065,Website,Institucional,https://www.uniodontorc.com.br,1
066,Email,Divulgação,[email],1
066,Website,Institucional,https://www.uniodontosjc.com.br/,1
072,Email,Divulgação,[email],1
072,Website,Institucional,https://www.uniodontoavare.com.br,1
074,Email,Divulgação,[email],1
074,Website,Institucional,https://www.uniodontofronteiraoeste.com.br,1
075,Email,Divulgação,[email],1
075,Website,Institucional,https://uniodontoprudente.com.br,1
076,Email,Divulgação,uniodontoathenas.coop.br,1
076,Website,Institucional,https://uniodonto.coop.br,1
078,Email,Divulgação,[email],1
078,Website,Institucional,https://uniodontoitabuna.com.br,1
079,Email,Divulgação,[email],1
079,Website,Institucional,https://www.uniodontojac.com.br,1
081,Email,Divulgação,[email],1
081,Website,Institucional,https://www.uniodontobahiasul.com.br,1
083,Email,Divulgação,[email],1
083,Website,Institucional,https://uniodontocatanduva.com.br/,1
084,Email,Divulgação,[email],1
084,Website,Institucional,https://www.uniodontolins.com.br,1
085,Email,Divulgação,[email],1
085,Website,Institucional,https://www.uniodontosertaozinho.com.br,1
088,Website,Institucional,https://www.uniodontocaruaru.com.br,1
089,Email,Divulgação,[email],1
090,Email,Divulgação,[email],1
090,Website,Institucional,https://uniodontocacapava.com.br,1
093,Email,Divulgação,[email],1
093,Website,Institucional,https://www.uniodonto-metropolitana.com.br,1
094,Email,Divulgação,[email],1
094,Website,Institucional,https://www.uniodontosjrpardo.com.br,1
098,Email,Divulgação,[email],1
098,Website,Institucional,https://www.uniodontomaringa.com.br,1
100,Email,Divulgação,[email],1
100,Website,Institucional,https://uniodontovotuporanga.com.br/,1
101,Email,Divulgação,[email],1
101,Website,Institucional,https://www.uniodontocop.com.br,1
104,Email,Divulgação,[email],1
104,Website,Institucional,https://www.uniodontogaranhuns.coop.br/,1
105,Email,Divulgação,[email],1
105,Website,Institucional,https://www.uniodontomontealto.com.br,1
112,Email,Divulgação,[email],1
112,Website,Institucional,https://www.uniodontoserido.com.br/site/,1
113,Email,Divulgação,[email],1
113,Website,Institucional,https://www.uniodontoaracatuba.com.br,1
114,Email,Divulgação,[email],1
114,Website,Institucional,https://www.uniodontorio.com.br,1
118,Email,Divulgação,[email],1
118,Website,Institucional,https://www.uniodontorr.com.br,1
120,Email,Divulgação,[email],1
120,Website,Institucional,https://uniodontotaquaritinga.com.br,1
121,Email,Divulgação,[email],1
121,Website,Institucional,https://uniodontofernandopolis.com.br/,1
122,Email,Divulgação,[email],1
122,Website,Institucional,https://www.uniodontobotucatu.com.br,1
127,Email,Divulgação,[email],1
127,Website,Institucional,https://www.uniodontoleo.com.br/,1
128,Email,Divulgação,[email],1
128,Website,Institucional,https://www.uniodontotaubate.com.br,1
129,Email,Divulgação,[email],1
129,Website,Institucional,https://www.uniodontopinda.com.br,1
130,Email,Divulgação,[email],1
130,Website,Institucional,https://uniodontosudoestegoiano.com.br/,1
132,Email,Divulgação,[email],1
132,Website,Institucional,https://www.uniodontojales.com.br,1
134,Email,Divulgação,[email],1
134,Website,Institucional,https://www.uniodontovalehistorico.com.br,1
138,Email,Divulgação,[email],1
138,Website,Institucional,https://www.uniodontoap.combr,1
139,Email,Divulgação,[email],1
139,Website,Institucional,https://www.uniodontomg.com.br/singulares/uniodonto-circuito-das-aguas/,1
144,Email,Divulgação,[email],1
144,Website,Institucional,https://uniodontopirassununga.com.br,1
148,Email,Divulgação,[email],1
148,Website,Institucional,https://www.uniodontomossoro.com.br,1
151,Email,Divulgação,[email],1
151,Website,Institucional,https://uniodontotresrios.com,1
155,Email,Divulgação,[email],1
155,Website,Institucional,https://www.uniodontobraganca.com.br,1
156,Email,Divulgação,[email],1
156,Website,Institucional,https://www.uniodontoespiritosanto.com.br/,1
157,Email,Divulgação,[email],1
157,Website,Institucional,https://www.uniodontoriogrande.com.br,1
160,Email,Divulgação,[email],1
160,Website,Institucional,https://www.uniodontopassos.com.br,1
161,Email,Divulgação,[email],1
161,Website,Institucional,https://www.uniodontocampos.com.br,1
162,Email,Divulgação,[email],1
162,Website,Institucional,https://uniodontopauloafonso.com.br/,1
164,Email,Divulgação,[email],1
164,Website,Institucional,https://www.uniodontosulcatarinense.ddns.com.br,1
166,Email,Divulgação,[email],1
166,Website,Institucional,https://www.uniodontorondonia.com.br,1
167,Email,Divulgação,[email],1
167,Website,Institucional,https://www.uniodontoarapiraca.com.br,1
169,Email,Divulgação,[email],1
169,Website,Institucional,https://www.uniodontoacre.com.br/,1
170,Email,Divulgação,[email],1
170,Website,Institucional,https://www.uniodontoresende.com.br,1
174,Email,Divulgação,[email],1
174,Email,Divulgação,[email],1
174,Website,Institucional,https://uniodontosinos.com.br,1
174,Website,Institucional,https://www.uniodontosinos.com.br,1
175,Email,Divulgação,[email],1
175,Website,Institucional,https://www.uniodontoteresópolis.com.br,1
176,Email,Divulgação,[email],1
176,Website,Institucional,https://www.uniodontoni.com.br/,1
182,Email,Divulgação,[email],1
182,Website,Institucional,https://www.uniodontopocos.com.br23701,1
183,Email,Divulgação,[email],1
183,Website,Institucional,https://www.uniodontomissoes.com,1
190,Email,Divulgação,[email],1
190,Website,Institucional,https://www.uniodontosc.coop.br,1
191,Email,Divulgação,[email],1
191,Website,Institucional,https://www.uniodontocentrooesteminas.com,1
192,Email,Divulgação,[email],1
192,Website,Institucional,https://www.uniodontocuritiba.coop.br,1
800,Email,Divulgação,[email],1
800,Website,Institucional,https://www.uniodontomg.com.br/,1
801,Email,Divulgação,[email],1
801,Website,Institucional,https://www.uniodonto-rs.com.br/,1
805,Website,Institucional,https://www.uniodontomanaus.com.br/,1
900,Email,Divulgação,[email],1
900,Website,Institucional,https://uniodontopaulista.com.br/,1
905,Email,Divulgação,[email],1
906,Email,Divulgação,[email],1
906,Website,Institucional,https://www.uniodontonordeste.com.br,1
908,Email,Divulgação,[email],1
909,Email,Divulgação,[email],1
909,Website,Institucional,https://www.uniodontosc.coop.br,1